epoch,cut_index,batch_appearances
50,54,7
50,55,7
50,56,8
50,57,6
50,58,6
50,59,4
50,60,5
50,61,8
50,62,5
50,63,5
50,64,6
50,65,7
50,66,8
50,67,8
50,68,6
50,69,6
50,70,8
50,71,6
50,72,6
50,73,5
50,74,7
50,75,5
50,76,6
50,77,3
50,78,6
50,79,6
50,80,5
50,81,5
50,82,5
50,83,5
50,84,3
50,85,5
50,86,5
50,87,8
50,88,9
50,89,7
50,90,6
50,91,5
50,92,6
50,93,3
50,94,5
