epoch,cut_index,batch_appearances
16,105,1
16,106,2
16,107,1
16,108,2
16,109,3
16,110,3
16,111,2
16,112,3
16,113,2
16,114,1
16,115,2
16,116,2
16,117,2
16,118,1
16,119,2
16,120,2
16,121,1
16,122,2
16,123,2
16,124,2
16,125,2
16,126,1
16,127,2
16,128,1
16,129,3
16,130,2
16,131,2
16,132,2
16,133,2
16,134,3
16,135,1
16,136,2
16,137,2
16,138,2
16,139,3
16,140,2
16,141,2
16,142,1
16,143,2
16,145,1
16,146,1
16,147,3
16,148,3
16,149,1
16,150,3
16,152,2
16,153,1
16,154,2
16,155,1
16,156,1
16,157,1
16,158,2
16,159,2
16,160,2
16,161,2
16,162,2
16,163,3
16,164,1
16,165,2
16,166,1
16,167,1
16,168,2
16,169,2
16,170,2
16,171,1
16,172,2
16,173,2
16,174,2
16,175,2
16,176,2
16,177,2
16,178,1
16,179,2
16,180,1
16,181,2
16,183,2
16,184,3
16,185,1
16,186,3
16,187,2
16,188,2
16,189,1
16,190,2
16,191,2
16,192,3
16,193,2
16,194,1
16,195,3
16,196,2
16,197,2
16,198,2
16,199,1
16,200,2
16,201,2
16,202,2
16,203,2
16,204,2
16,205,2
16,206,2
16,207,2
16,208,2
16,209,1
16,210,2
16,211,2
16,212,1
16,213,1
16,214,2
16,215,2
16,216,1
16,217,2
16,218,1
16,219,1
16,220,2
16,221,2
16,222,3
16,223,2
16,224,2
16,225,2
16,226,2
16,227,2
16,228,2
16,229,2
16,230,2
16,232,2
16,233,1
16,234,3
16,235,1
16,236,2
16,237,2
16,238,2
16,239,2
16,240,3
16,241,1
16,242,1
16,243,1
16,244,2
16,245,2
16,246,1
16,247,3
16,249,2
16,250,2
16,251,1
16,252,3
16,253,2
16,254,1
16,255,2
16,256,2
16,257,2
16,258,2
16,259,3
16,260,3
16,261,1
16,262,2
16,263,1
16,264,2
16,265,1
16,266,1
16,267,2
16,268,2
16,269,2
16,270,1
16,271,2
16,272,1
16,273,1
16,274,2
16,275,2
16,276,2
16,277,3
16,278,3
16,279,1
16,280,2
16,281,2
16,282,2
16,283,1
16,284,3
16,285,3
16,286,2
16,287,2
16,288,2
16,289,3
16,290,2
16,292,1
16,293,3
16,294,1
16,295,1
16,296,2
16,297,2
16,298,2
16,299,2
16,300,2
16,301,2
16,302,2
16,303,2
16,304,2
16,305,3
16,306,1
16,307,2
16,308,2
16,309,3
16,310,1
16,311,1
16,312,2
16,313,1
16,314,3
16,315,1
17,1,2
17,2,2
17,3,2
17,4,3
17,5,1
17,6,2
17,7,2
17,8,1
17,10,1
17,11,1
17,12,3
17,13,3
17,14,2
17,15,1
17,16,2
17,17,1
17,18,2
17,19,2
17,20,2
17,21,2
17,22,1
17,23,2
17,24,2
17,25,2
17,26,2
17,27,1
17,28,1
17,29,2
17,30,1
17,31,2
17,32,2
17,33,2
17,34,1
17,35,2
17,36,2
17,37,2
17,38,1
17,40,2
17,41,2
17,42,2
17,43,2
17,44,2
17,45,2
17,46,2
17,47,2
17,48,2
17,49,1
17,50,2
17,51,3
17,52,1
17,53,2
17,54,2
17,55,3
17,56,2
17,57,1
17,58,2
17,59,2
17,60,2
17,61,2
17,62,1
17,63,2
17,64,1
17,65,2
17,66,1
17,67,3
17,68,2
17,69,2
17,70,2
17,71,3
17,72,2
17,73,3
17,74,3
17,75,3
17,76,3
17,77,2
17,78,3
17,79,1
17,80,2
17,81,3
17,82,2
17,83,2
17,84,2
17,85,3
17,86,2
17,87,1
17,88,2
17,89,2
17,90,2
17,91,2
17,92,2
17,93,3
17,94,1
17,95,2
17,96,1
17,98,2
17,99,2
17,100,2
17,101,1
17,102,1
17,103,3
17,104,2
17,105,3
17,106,1
17,107,2
17,108,1
17,109,2
17,110,2
17,111,2
17,112,2
17,113,1
17,114,3
17,115,2
17,116,1
17,117,2
17,118,1
17,119,2
17,120,1
17,121,3
17,122,2
17,123,2
17,124,1
17,125,1
17,127,2
17,128,1
17,129,1
17,130,2
17,131,1
17,132,2
17,133,3
17,134,3
17,135,2
17,136,2
17,137,1
17,138,2
17,139,2
17,140,1
17,141,2
17,142,3
17,143,2
17,144,2
17,145,3
17,146,2
17,147,1
17,148,1
17,149,2
17,150,1
17,151,2
17,152,2
17,153,1
17,154,3
17,155,2
17,156,2
17,157,2
17,158,2
17,159,2
17,160,2
17,161,1
17,162,1
17,163,3
17,164,1
17,165,2
17,166,3
17,167,1
17,168,2
17,169,2
17,170,2
17,171,1
17,172,2
17,173,2
17,174,1
17,175,2
17,176,2
17,177,2
17,178,2
17,179,2
17,180,2
17,181,2
17,183,3
17,184,1
17,185,2
17,186,1
17,187,2
17,188,3
17,189,2
17,190,1
17,191,2
17,192,2
17,193,2
17,194,2
17,195,1
17,196,2
17,197,1
17,198,2
17,199,2
17,200,1
17,201,2
17,202,2
17,203,2
17,204,2
17,205,1
17,206,1
17,207,2
17,208,2
17,209,2
17,210,2
17,211,2
17,212,2
17,213,2
17,214,1
17,215,3
17,216,2
17,217,2
17,218,2
17,219,1
17,220,3
17,221,2
17,222,2
17,223,1
17,224,1
17,225,2
17,226,2
17,227,1
17,229,1
17,230,2
17,231,2
17,232,3
17,233,1
17,234,2
17,235,1
17,236,2
17,237,1
17,238,2
17,239,2
17,240,2
17,241,3
17,242,3
17,243,1
17,244,2
17,245,1
17,246,2
17,247,3
17,248,2
17,249,1
17,250,2
17,251,2
17,252,3
17,253,2
17,254,2
17,255,2
17,256,2
17,257,1
17,258,2
17,259,2
17,260,2
17,261,2
17,262,3
17,264,2
17,265,2
17,266,2
17,267,3
17,268,1
17,269,2
17,270,1
17,271,2
17,272,1
17,274,3
17,275,2
17,276,2
17,277,2
17,278,3
17,279,2
17,280,2
17,281,2
17,282,2
17,283,1
17,284,2
17,285,3
17,286,2
17,287,3
17,288,1
17,289,1
17,290,2
17,291,1
17,292,1
17,293,2
17,294,1
17,295,2
17,296,2
17,297,2
17,298,2
17,299,2
17,300,2
17,301,3
17,302,3
17,303,1
17,304,1
17,305,1
17,306,2
17,307,2
17,308,3
17,309,1
17,310,1
17,311,1
17,312,2
17,313,2
17,314,2
17,315,3
18,1,2
18,2,2
18,3,1
18,5,2
18,6,2
18,7,3
18,8,1
18,9,3
18,10,2
18,11,2
18,12,2
18,13,2
18,14,2
18,15,1
18,16,2
18,17,3
18,18,2
18,19,2
18,20,1
18,21,2
18,22,2
18,23,3
18,24,2
18,25,2
18,26,1
18,27,3
18,28,2
18,29,1
18,31,2
18,32,1
18,33,3
18,34,2
18,35,1
18,36,2
18,37,3
18,38,3
18,39,2
18,40,2
18,41,2
18,42,2
18,43,3
18,44,2
18,45,2
18,46,3
18,47,2
18,48,2
18,49,2
18,50,1
18,51,1
18,52,2
18,53,1
18,54,2
18,55,1
18,56,1
18,57,2
18,58,3
18,59,2
18,60,2
18,61,3
18,62,2
18,63,1
18,64,3
18,65,1
18,66,2
18,68,3
18,69,2
18,70,2
18,71,1
18,72,1
18,73,2
18,74,1
18,75,1
18,76,1
18,77,2
18,78,1
18,79,2
18,80,2
18,81,2
18,82,2
18,83,2
18,84,1
18,85,2
18,86,2
18,87,2
18,88,2
18,89,1
18,90,1
18,91,3
18,92,2
18,93,1
18,94,2
18,95,2
18,96,1
18,97,3
18,98,1
18,99,3
18,100,1
18,101,3
18,102,2
18,103,2
18,104,3
18,105,2
18,106,2
18,107,2
18,108,1
18,109,2
18,110,2
18,111,1
18,112,1
18,113,3
18,114,1
18,115,1
18,116,2
18,117,3
18,118,1
18,119,3
18,120,1
18,121,1
18,122,2
18,123,1
18,124,1
18,125,2
18,126,3
18,127,2
18,128,1
18,129,2
18,130,2
18,131,2
18,132,1
18,133,1
18,134,1
18,135,2
18,136,2
18,137,2
18,138,3
18,139,2
18,140,2
18,141,2
18,143,2
18,146,2
18,147,1
18,148,3
18,149,2
18,150,2
18,151,3
18,152,2
18,153,2
18,154,1
18,155,2
18,156,3
18,157,1
18,158,1
18,159,3
18,160,3
18,161,1
18,162,2
18,163,1
18,164,2
18,165,2
18,167,2
18,168,2
18,169,2
18,170,2
18,171,3
18,172,2
18,173,2
18,174,3
18,175,3
18,176,3
18,177,1
18,178,3
18,179,1
18,180,1
18,181,2
18,182,1
18,184,3
18,185,1
18,186,3
18,187,1
18,188,1
18,189,2
18,190,3
18,191,3
18,192,1
18,193,1
18,194,2
18,195,3
18,196,2
18,197,3
18,198,1
18,199,2
18,200,2
18,201,1
18,202,1
18,203,3
18,204,1
18,205,2
18,206,2
18,207,2
18,208,2
18,209,3
18,210,3
18,211,2
18,212,2
18,213,3
18,214,2
18,215,2
18,216,1
18,217,3
18,218,1
18,219,1
18,220,1
18,221,3
18,222,3
18,223,3
18,224,2
18,225,2
18,226,2
18,227,1
18,228,2
18,229,2
18,230,2
18,231,1
18,232,1
18,233,2
18,234,3
18,235,3
18,236,2
18,237,1
18,238,2
18,239,2
18,240,3
18,242,1
18,243,3
18,244,3
18,245,3
18,246,1
18,248,1
18,249,2
18,250,2
18,251,2
18,252,2
18,253,1
18,254,1
18,256,1
18,257,3
18,258,2
18,259,2
18,260,3
18,261,2
18,262,1
18,263,2
18,264,2
18,265,2
18,266,2
18,267,2
18,268,3
18,269,2
18,270,3
18,271,2
18,272,2
18,273,1
18,274,1
18,275,2
18,276,2
18,278,1
18,279,3
18,280,2
18,281,3
18,282,1
18,283,1
18,284,3
18,285,2
18,286,2
18,287,2
18,288,3
18,289,2
18,290,1
18,291,3
18,292,2
18,293,2
18,294,2
18,295,1
18,296,1
18,297,1
18,298,1
18,299,2
18,300,2
18,301,2
18,302,1
18,304,2
18,305,2
18,306,1
18,307,1
18,308,2
18,309,1
18,310,2
18,311,2
18,312,2
18,313,2
18,314,3
19,1,2
19,2,1
19,3,1
19,4,2
19,5,3
19,6,2
19,8,1
19,9,1
19,10,2
19,11,1
19,12,1
19,13,1
19,14,2
19,15,1
19,16,1
19,17,2
19,18,2
19,19,1
19,20,2
19,21,2
19,22,2
19,23,2
19,24,2
19,25,1
19,26,2
19,27,1
19,28,1
19,29,3
19,30,2
19,31,2
19,32,3
19,33,1
19,34,3
19,35,2
19,36,2
19,37,1
19,38,1
19,39,2
19,40,2
19,41,2
19,42,1
19,43,1
19,44,1
19,45,2
19,46,1
19,47,3
19,48,3
19,49,3
19,50,1
19,51,1
19,52,2
19,53,1
19,54,2
19,55,2
19,56,2
19,57,1
19,58,2
19,59,1
19,60,1
19,61,2
19,62,3
19,64,2
19,65,2
19,66,2
19,67,2
19,68,1
19,69,1
19,70,2
19,71,2
19,73,2
19,74,3
19,75,2
19,76,2
19,77,1
19,78,2
19,79,3
19,80,1
19,81,2
19,82,1
19,83,2
19,84,1
19,85,2
19,86,1
19,87,1
19,88,2
19,89,2
19,90,2
19,91,2
19,92,2
19,93,3
19,94,2
19,95,3
19,96,2
19,97,2
19,98,1
19,99,2
19,100,2
19,101,2
19,102,3
19,103,2
19,104,2
19,105,1
19,106,2
19,107,3
19,108,2
19,110,1
19,111,2
19,112,2
19,113,2
19,114,1
19,115,3
19,116,2
19,117,2
19,118,3
19,119,1
19,120,2
19,121,1
19,122,1
19,123,3
19,124,2
19,125,2
19,126,2
19,127,1
19,128,2
19,129,1
19,130,3
19,131,2
19,132,1
19,133,2
19,134,3
19,135,2
19,136,1
19,137,3
19,138,2
19,139,2
19,140,2
19,141,3
19,142,3
19,143,3
19,144,2
19,145,3
19,146,3
19,147,3
19,148,1
19,149,1
19,150,3
19,151,1
19,152,3
19,153,3
19,154,3
19,155,2
19,157,3
19,158,3
19,159,2
19,160,2
19,161,1
19,162,1
19,163,2
19,164,2
19,165,3
19,166,1
19,167,2
19,168,2
19,169,3
19,170,2
19,171,2
19,173,1
19,174,1
19,175,2
19,176,1
19,177,3
19,178,1
19,179,3
19,180,3
19,181,2
19,183,3
19,184,1
19,185,3
19,186,1
19,187,3
19,188,3
19,189,1
19,190,2
19,192,2
19,193,2
19,194,2
19,195,1
19,196,1
19,197,1
19,198,1
19,199,1
19,201,3
19,202,1
19,203,2
19,204,2
19,205,2
19,206,1
19,207,1
19,208,1
19,209,2
19,210,2
19,211,2
19,212,2
19,213,1
19,214,3
19,215,1
19,216,2
19,217,1
19,218,2
19,219,2
19,220,2
19,221,1
19,222,2
19,223,2
19,224,3
19,225,2
19,226,1
19,227,1
19,228,3
19,229,2
19,230,2
19,231,3
19,232,3
19,233,2
19,235,1
19,236,1
19,237,3
19,238,1
19,239,2
19,240,2
19,241,3
19,242,3
19,243,2
19,244,2
19,245,2
19,246,3
19,247,3
19,248,2
19,249,2
19,250,3
19,251,2
19,252,2
19,253,2
19,254,3
19,255,1
19,256,3
19,258,1
19,259,3
19,260,1
19,261,2
19,262,2
19,264,2
19,265,2
19,266,1
19,267,1
19,268,2
19,269,2
19,270,1
19,271,2
19,272,1
19,273,3
19,274,1
19,275,2
19,276,2
19,277,3
19,278,2
19,279,2
19,281,2
19,282,3
19,283,1
19,284,2
19,285,1
19,287,2
19,288,2
19,289,2
19,290,2
19,291,1
19,293,3
19,294,3
19,295,3
19,296,3
19,297,2
19,298,1
19,299,3
19,300,1
19,301,1
19,302,2
19,303,3
19,304,2
19,305,2
19,306,3
19,307,2
19,309,2
19,310,3
19,311,3
19,312,2
19,313,2
19,314,2
19,315,2
20,1,2
20,2,2
20,3,1
20,4,2
20,5,2
20,6,2
20,7,3
20,8,2
20,9,3
20,10,2
20,11,2
20,12,1
20,13,2
20,14,2
20,15,2
20,16,2
20,17,2
20,18,2
20,19,2
20,20,3
20,21,2
20,22,2
20,23,2
20,24,2
20,25,3
20,26,2
20,27,3
20,28,2
20,29,2
20,30,2
20,31,2
20,32,1
20,33,1
20,34,2
20,35,2
20,36,2
20,37,1
20,38,2
20,39,2
20,40,2
20,41,1
20,42,2
20,43,2
20,44,3
20,45,1
20,46,3
20,47,1
20,48,2
20,49,1
20,50,2
20,51,2
20,52,2
20,53,1
20,54,1
20,55,2
20,56,2
20,57,3
20,58,2
20,59,2
20,60,2
20,61,2
20,62,2
20,63,3
20,64,2
20,65,2
20,66,1
20,67,2
20,68,3
20,69,3
20,70,2
20,71,2
20,72,2
20,73,2
20,74,2
20,75,3
20,76,3
20,77,2
20,78,2
20,79,1
20,80,2
20,81,2
20,82,3
20,83,1
20,84,2
20,85,2
20,86,3
20,87,2
20,88,1
20,89,1
20,90,2
20,91,2
20,92,2
20,93,2
20,94,2
20,95,1
20,96,2
20,97,2
20,98,3
20,99,2
20,100,1
20,101,1
20,102,2
20,103,2
20,104,1
20,105,1
20,106,2
20,107,2
20,108,2
20,109,3
20,110,2
20,111,2
20,112,1
20,113,1
20,114,3
20,115,2
20,116,1
20,117,2
20,118,2
20,119,1
20,120,2
20,121,2
20,122,2
20,124,2
20,125,2
20,126,2
20,127,1
20,128,1
20,129,2
20,130,2
20,131,3
20,132,2
20,133,2
20,134,1
20,135,2
20,136,2
20,137,2
20,138,2
20,139,1
20,140,2
20,141,2
20,142,1
20,143,2
20,144,2
20,145,2
20,147,2
20,148,3
20,149,2
20,150,2
20,151,2
20,152,2
20,153,1
20,154,2
20,155,1
20,156,3
20,157,1
20,158,2
20,159,2
20,160,1
20,161,3
20,162,2
20,163,1
20,164,3
20,165,2
20,166,3
20,167,1
20,168,2
20,169,1
20,170,1
20,171,2
20,172,3
20,173,2
20,174,3
20,175,2
20,176,2
20,177,2
20,178,2
20,179,2
20,180,1
20,181,2
20,182,2
20,183,1
20,184,2
20,185,1
20,186,3
20,187,2
20,188,2
20,189,2
20,190,2
20,191,1
20,192,3
20,193,1
20,194,1
20,195,2
20,196,2
20,197,2
20,198,2
20,199,2
20,200,3
20,201,2
20,202,2
20,203,2
20,204,1
20,205,3
20,206,3
20,207,1
20,208,2
20,209,2
20,210,2
20,211,2
20,212,1
20,213,3
20,214,2
20,215,3
20,216,2
20,217,3
20,218,1
20,219,2
20,220,2
20,221,1
20,222,1
20,224,2
20,226,1
20,227,2
20,228,1
20,229,1
20,230,1
20,231,2
20,232,2
20,233,2
20,234,2
20,235,2
20,236,2
20,238,3
20,239,3
20,240,2
20,241,2
20,242,2
20,243,2
20,244,1
20,245,2
20,247,2
20,248,2
20,249,1
20,250,1
20,251,2
20,252,2
20,253,2
20,254,2
20,255,3
20,257,1
20,258,2
20,259,2
20,260,2
20,261,2
20,262,1
20,263,2
20,264,1
20,265,2
20,266,3
20,267,2
20,268,1
20,270,1
20,271,2
20,272,3
20,273,1
20,274,3
20,275,2
20,276,2
20,277,2
20,279,2
20,280,3
20,281,1
20,282,1
20,283,1
20,284,2
20,285,2
20,287,2
20,288,2
20,289,2
20,290,2
20,291,2
20,292,1
20,293,1
20,294,1
20,295,1
20,296,2
20,297,1
20,298,2
20,299,1
20,300,2
20,301,2
20,302,2
20,303,2
20,304,1
20,305,2
20,306,2
20,307,2
20,308,2
20,309,1
20,310,2
20,311,2
20,312,2
20,313,1
20,314,2
20,315,2
21,2,2
21,3,2
21,4,2
21,5,1
21,6,3
21,7,3
21,8,2
21,9,2
21,10,2
21,11,2
21,12,2
21,13,2
21,14,1
21,15,1
21,16,1
21,17,2
21,18,3
21,19,1
21,20,2
21,21,2
21,22,2
21,23,1
21,24,2
21,25,1
21,26,3
21,27,2
21,28,2
21,29,1
21,30,2
21,31,1
21,32,2
21,33,2
21,34,2
21,35,3
21,36,3
21,37,1
21,38,2
21,39,3
21,40,2
21,41,1
21,42,2
21,43,2
21,44,2
21,45,1
21,46,2
21,47,1
21,48,2
21,49,2
21,50,2
21,51,2
21,52,2
21,53,1
21,54,1
21,55,2
21,56,2
21,57,1
21,58,2
21,59,2
21,60,1
21,61,1
21,62,3
21,63,2
21,64,2
21,65,3
21,66,2
21,67,3
21,68,2
21,69,3
21,70,2
21,71,2
21,72,2
21,73,2
21,74,1
21,75,2
21,76,2
21,77,2
21,78,2
21,79,1
21,80,2
21,81,2
21,82,1
21,83,2
21,84,1
21,85,1
21,86,2
21,87,3
21,88,3
21,89,2
21,90,2
21,91,2
21,92,1
21,93,2
21,94,2
21,95,2
21,96,3
21,97,1
21,98,2
21,99,1
21,100,2
21,101,2
21,102,1
21,103,2
21,104,1
21,105,2
21,106,2
21,107,2
21,108,3
21,109,2
21,110,1
21,111,2
21,112,1
21,113,1
21,114,1
21,115,1
21,116,2
21,117,2
21,118,2
21,119,1
21,120,1
21,121,2
21,122,2
21,123,1
21,124,2
21,125,2
21,126,2
21,127,2
21,128,2
21,129,2
21,130,2
21,131,2
21,132,2
21,133,2
21,134,1
21,135,1
21,136,2
21,137,2
21,138,1
21,139,2
21,140,3
21,141,2
21,142,2
21,143,1
21,144,2
21,145,2
21,146,1
21,147,2
21,148,3
21,149,2
21,150,3
21,151,2
21,152,1
21,153,2
21,154,3
21,155,1
21,156,2
21,157,2
21,158,2
21,159,2
21,160,2
21,161,3
21,162,2
21,163,1
21,164,2
21,165,3
21,166,2
21,167,3
21,168,2
21,169,1
21,170,2
21,171,2
21,172,2
21,173,3
21,174,2
21,175,2
21,176,1
21,178,2
21,179,1
21,180,2
21,181,1
21,182,3
21,183,3
21,184,1
21,185,1
21,186,1
21,188,2
21,190,2
21,191,1
21,192,2
21,193,2
21,194,3
21,195,3
21,196,3
21,197,1
21,198,2
21,199,2
21,200,1
21,201,2
21,202,1
21,203,2
21,204,1
21,205,1
21,206,2
21,207,2
21,208,3
21,209,3
21,210,2
21,211,2
21,212,2
21,213,1
21,214,2
21,215,1
21,216,2
21,218,2
21,219,3
21,221,2
21,222,2
21,223,2
21,224,2
21,225,2
21,226,1
21,227,2
21,228,1
21,229,2
21,230,2
21,231,2
21,232,1
21,233,1
21,234,1
21,235,3
21,236,1
21,237,2
21,238,2
21,239,2
21,240,1
21,241,3
21,242,2
21,243,1
21,244,2
21,245,2
21,246,2
21,247,3
21,248,3
21,249,2
21,250,2
21,251,1
21,252,1
21,253,1
21,254,1
21,255,2
21,256,1
21,257,3
21,258,2
21,259,1
21,260,2
21,261,2
21,262,1
21,263,2
21,264,2
21,265,2
21,266,2
21,267,2
21,268,3
21,269,2
21,270,2
21,271,3
21,272,2
21,273,2
21,274,3
21,275,3
21,276,1
21,277,2
21,278,2
21,279,2
21,280,3
21,281,2
21,282,3
21,283,2
21,284,2
21,285,1
21,286,3
21,287,2
21,288,2
21,289,2
21,290,2
21,291,2
21,292,2
21,293,2
21,294,2
21,295,1
21,296,2
21,297,1
21,298,2
21,299,2
21,300,1
21,301,2
21,302,1
21,303,2
21,304,2
21,305,2
21,306,2
21,307,2
21,308,2
21,309,2
21,310,1
21,311,2
21,312,2
21,313,1
21,314,1
22,1,1
22,2,2
22,3,2
22,4,1
22,5,3
22,6,2
22,7,2
22,8,3
22,9,1
22,10,2
22,11,2
22,12,1
22,13,1
22,14,3
22,15,3
22,16,2
22,17,1
22,18,2
22,19,3
22,20,3
22,21,2
22,22,2
22,24,1
22,25,3
22,26,1
22,27,1
22,28,2
22,29,2
22,30,2
22,31,2
22,32,2
22,33,1
22,34,2
22,35,1
22,36,2
22,37,2
22,38,2
22,39,1
22,40,2
22,41,2
22,42,3
22,43,2
22,44,2
22,45,2
22,46,2
22,47,1
22,48,2
22,49,1
22,51,3
22,52,2
22,53,2
22,54,3
22,55,3
22,56,3
22,57,2
22,58,2
22,59,3
22,60,2
22,61,2
22,62,2
22,63,2
22,64,2
22,65,1
22,66,3
22,67,1
22,68,2
22,69,1
22,70,2
22,71,2
22,72,1
22,73,2
22,74,2
22,75,1
22,76,3
22,77,1
22,78,3
22,79,3
22,80,3
22,81,1
22,82,1
22,83,3
22,84,1
22,85,1
22,86,3
22,88,2
22,89,2
22,90,2
22,91,1
22,92,3
22,93,2
22,94,3
22,95,3
22,96,2
22,97,1
22,98,3
22,99,2
22,100,3
22,101,3
22,102,2
22,103,3
22,104,3
22,105,2
22,106,2
22,107,2
22,108,1
22,109,1
22,110,1
22,112,3
22,113,2
22,114,2
22,115,1
22,116,1
22,117,2
22,118,1
22,119,3
22,120,1
22,121,1
22,122,1
22,123,3
22,124,1
22,125,3
22,126,2
22,127,1
22,128,2
22,129,2
22,130,2
22,131,2
22,132,1
22,133,3
22,134,2
22,135,1
22,136,3
22,137,1
22,138,2
22,139,1
22,140,2
22,141,1
22,142,2
22,144,1
22,145,2
22,146,2
22,147,3
22,148,2
22,149,2
22,150,1
22,151,1
22,152,2
22,153,2
22,154,2
22,155,3
22,156,2
22,157,1
22,158,1
22,159,1
22,160,2
22,161,1
22,162,1
22,163,1
22,164,3
22,165,1
22,166,2
22,168,3
22,169,2
22,170,3
22,171,2
22,172,2
22,173,2
22,174,2
22,175,2
22,176,3
22,177,1
22,178,2
22,179,2
22,180,2
22,181,1
22,182,1
22,183,1
22,184,1
22,185,1
22,186,1
22,187,3
22,188,1
22,189,1
22,190,2
22,191,3
22,192,2
22,193,3
22,194,1
22,196,2
22,197,1
22,198,3
22,199,1
22,200,3
22,201,2
22,202,3
22,203,2
22,204,1
22,205,2
22,206,2
22,207,3
22,208,2
22,209,1
22,210,3
22,211,2
22,212,1
22,213,3
22,214,3
22,215,2
22,216,2
22,217,2
22,218,2
22,219,1
22,220,1
22,221,1
22,222,2
22,223,2
22,224,2
22,225,3
22,226,2
22,227,1
22,228,1
22,229,1
22,230,2
22,231,2
22,232,2
22,233,1
22,234,1
22,235,2
22,236,3
22,237,3
22,239,2
22,240,2
22,241,2
22,242,3
22,243,1
22,244,1
22,245,2
22,246,1
22,247,1
22,248,1
22,249,2
22,250,3
22,251,2
22,252,2
22,253,2
22,254,2
22,255,2
22,256,3
22,257,2
22,258,3
22,259,2
22,260,2
22,261,2
22,262,2
22,263,1
22,264,2
22,265,2
22,266,2
22,267,2
22,268,2
22,269,2
22,270,1
22,271,1
22,272,1
22,273,3
22,274,1
22,275,1
22,276,3
22,277,2
22,278,2
22,279,1
22,280,2
22,281,2
22,282,2
22,283,1
22,284,2
22,285,2
22,286,1
22,287,2
22,288,1
22,289,2
22,290,1
22,291,3
22,292,1
22,293,3
22,294,1
22,295,1
22,296,2
22,297,2
22,298,1
22,299,2
22,300,1
22,301,2
22,302,1
22,303,2
22,304,2
22,305,1
22,306,2
22,307,1
22,308,3
22,309,1
22,310,2
22,311,2
22,312,2
22,313,3
22,314,1
22,315,2
23,1,2
23,2,3
23,3,1
23,4,1
23,5,1
23,6,2
23,7,1
23,8,1
23,9,3
23,10,3
23,11,1
23,12,1
23,13,2
23,14,1
23,15,1
23,16,3
23,17,2
23,18,2
23,19,1
23,20,2
23,21,2
23,22,1
23,23,1
23,24,2
23,25,1
23,26,3
23,27,3
23,28,1
23,29,1
23,30,2
23,31,2
23,32,2
23,33,2
23,34,2
23,35,2
23,36,2
23,37,2
23,38,1
23,39,3
23,40,3
23,41,3
23,42,2
23,43,2
23,44,1
23,45,3
23,46,1
23,47,2
23,48,1
23,49,2
23,50,3
23,51,2
23,52,2
23,53,3
23,54,1
23,55,2
23,56,2
23,57,2
23,58,2
23,59,2
23,60,2
23,61,3
23,62,2
23,63,2
23,64,1
23,66,2
23,67,1
23,68,1
23,69,2
23,70,1
23,71,1
23,72,3
23,73,2
23,74,3
23,75,2
23,76,1
23,77,3
23,78,1
23,79,2
23,80,2
23,81,3
23,82,3
23,83,2
23,84,1
23,85,2
23,86,1
23,87,1
23,88,1
23,89,2
23,90,2
23,91,3
23,92,2
23,93,2
23,94,2
23,95,2
23,96,1
23,97,3
23,98,2
23,99,2
23,100,1
23,101,1
23,102,3
23,103,1
23,104,1
23,105,2
23,106,2
23,107,1
23,108,2
23,109,3
23,110,2
23,111,2
23,112,1
23,113,1
23,114,2
23,115,2
23,116,2
23,117,3
23,119,2
23,120,2
23,121,3
23,122,3
23,123,2
23,124,2
23,125,2
23,126,2
23,127,1
23,128,2
23,129,3
23,130,2
23,131,3
23,132,3
23,133,2
23,134,1
23,135,1
23,136,2
23,137,1
23,138,2
23,139,1
23,140,1
23,141,2
23,142,3
23,143,2
23,144,2
23,145,3
23,146,3
23,148,1
23,149,1
23,150,2
23,151,3
23,152,2
23,153,3
23,154,1
23,155,2
23,156,2
23,157,2
23,158,3
23,159,1
23,160,1
23,161,2
23,162,3
23,163,1
23,164,2
23,165,2
23,166,2
23,167,1
23,168,1
23,169,3
23,170,2
23,171,1
23,172,1
23,173,1
23,174,1
23,175,3
23,176,1
23,177,3
23,179,1
23,180,2
23,182,2
23,183,3
23,184,2
23,185,1
23,186,3
23,187,2
23,188,2
23,189,1
23,190,3
23,192,2
23,193,1
23,194,2
23,195,2
23,196,2
23,197,3
23,198,2
23,199,1
23,200,2
23,201,3
23,202,1
23,203,3
23,204,1
23,205,2
23,206,1
23,207,2
23,208,1
23,209,3
23,210,1
23,211,2
23,212,1
23,213,1
23,214,2
23,215,2
23,216,3
23,217,2
23,218,2
23,219,1
23,220,2
23,221,1
23,222,2
23,223,2
23,224,3
23,225,2
23,226,1
23,227,2
23,228,2
23,229,1
23,230,3
23,231,3
23,233,2
23,234,2
23,235,2
23,236,2
23,237,2
23,238,1
23,239,2
23,240,2
23,241,1
23,242,1
23,243,3
23,244,2
23,245,1
23,246,3
23,247,1
23,248,1
23,249,3
23,250,2
23,251,2
23,252,2
23,253,2
23,254,2
23,255,1
23,256,1
23,257,2
23,258,1
23,259,1
23,261,3
23,262,2
23,263,3
23,264,2
23,265,2
23,266,1
23,267,3
23,268,2
23,269,1
23,270,2
23,271,3
23,272,3
23,273,1
23,274,3
23,275,3
23,276,2
23,277,2
23,278,2
23,279,2
23,281,3
23,282,1
23,283,3
23,284,1
23,285,2
23,286,1
23,287,1
23,288,2
23,289,2
23,290,1
23,291,1
23,292,3
23,293,1
23,294,1
23,295,1
23,296,3
23,297,1
23,298,3
23,300,2
23,301,2
23,302,2
23,303,2
23,304,3
23,306,3
23,307,1
23,308,1
23,309,3
